-234.52,0,125.078,0
-148.085,0,70.64,0
-143.755,0,71.96,0
-146.395,0,73.28,0
-149.035,0,74.6,0
-151.675,0,75.92,0
-154.315,0,61.6053,0
-156.955,0,85.3647,0
-159.595,0,79.715,0
-162.235,0,65.4003,0
-164.875,0,89.1597,0
-151.88,0,83.51,0
-176.96,0,69.1953,0
-172.63,0,92.9547,0
-175.27,0,87.305,0
-177.91,0,88.625,0
-180.55,0,89.945,0
-183.19,0,91.265,0
-232.734,0,233.297,0
-277.499,0,142.106,0
-222.146,0,111.616,0
-51.9336,0,-37.4767,0
50.5614,0,-38.8185,0
-20,0,-35.8994,0
20,0,-38.5847,0
-20,0,-20,0
-20,0,-25.095,0
-20,0,20,0
-20,0,-20,0
-20,0,20,0
20,0,-20,0
20,0,20,0
20,0,20,0
20,0,20,0
20,0,20.9097,0
-20,0,20,0
20,0,29.2447,0
20,0,37.9097,0
20,0,31.105,0
-20,0,46.9047,0
20,0,40.265,0
20,0,24.9603,0
20,0,20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-26.9297,0,20,0
-20,0,20,0
-34.9347,0,20,0
-43.4347,0,20,0
-36.465,0,20,0
-52.0997,0,-20,0
-76.5644,0,20,0
-110.024,0,20,0
-105.74,0,26.2747,0
-84.2903,0,20,0
-45.3459,0,34.9397,0
-20,0,43.7697,0
-20,0,52.7647,0
-20,0,30.6553,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,-20,0
-20,0,20,0
20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,25.6147,0
20,0,20,0
-20,0,20,0
-20,0,34.2797,0
-20,0,43.1097,0
-20,0,36.47,0
-20,0,21.1653,0
-20,0,28.3,0
-20,0,20,0
-20,0,20,0
-20,0,-20,0
-20,0,-20,0
-27.6747,0,-20,0
-20.54,0,-20,0
-36.0097,0,-20,0
-44.6747,0,-20,0
-53.5047,0,-20,0
-62.4997,0,20,0
-56.025,0,-20,0
-40.8853,0,-20,0
-48.185,0,20,0
-20,0,20,0
-20,0,20,0
-22.355,0,21.8197,0
-20,0,30.4847,0
-20,0,23.68,0
-20,0,23.845,0
-20,0,24.01,0
-20,0,24.175,0
-20,0,20,0
-20,0,20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-24.8697,0,-20,0
-20,0,20,0
-20,0,20,0
-33.0397,0,20,0
-26.07,0,20,0
-41.7047,0,20,0
-50.5347,0,20,0
-43.895,0,20,0
-44.225,0,28.1747,0
-44.555,0,37.0047,0
-29.2503,0,30.365,0
-20.7503,0,30.695,0
-20,0,-20,0
-20,0,20,0
-20,0,-20,0
-20,0,20,0
-20,0,-20,0
-25.0347,0,20,0
-20,0,-20,0
-20,0,-20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-23.2197,0,20,0
-20,0,20,0
-20,0,27.3497,0
-31.3897,0,20.545,0
-24.42,0,20.71,0
-24.42,0,20.875,0
-40.0547,0,20,0
-48.8847,0,20,0
-42.245,0,-20,0
-42.575,0,20,0
-27.2703,0,20,0
-34.405,0,20,0
-20,0,20,0
-25.905,0,20,0
-25.905,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,26.8547,0
-20,0,20.05,0
-20,0,20.215,0
-20,0,20.38,0
-20,0,20.545,0
-22.7247,0,20,0
-20,0,-20,0
-20,0,20,0
-20,0,-20,0
-20,0,20,0
-30.5647,0,20,0
-23.595,0,20,0
-23.595,0,20,0
-39.2297,0,20,0
-32.425,0,20,0
-48.2247,0,20,0
-41.585,0,26.3597,0
-41.915,0,20,0
-26.6103,0,20,0
-33.745,0,20,0
-20,0,20.05,0
-25.245,0,20.215,0
-25.245,0,20,0
-20,0,20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,25.3697,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-29.5747,0,20,0
-22.605,0,20,0
-22.605,0,20,0
-22.605,0,20,0
-38.2397,0,-20,0
-47.0697,0,-20,0
-40.43,0,-20,0
-40.76,0,-20,0
-25.4553,0,-20,0
-32.59,0,-20,0
-32.755,0,20,0
-20,0,20,0
-24.255,0,-20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
20,0,20,0
-21.7347,0,24.0497,0
-20,0,20,0
-20,0,33.0447,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
48.7638,0,71.9438,0
162.422,0,169.803,0
211.448,0,178.564,0
228.664,0,168.96,0
204.91,0,149.16,0
130.862,0,96.2312,0
200.279,0,110.455,0
236.874,0,181.779,0
173.186,0,140.74,0
135.186,0,118.751,0
134.766,0,134.67,0
151.345,0,136.65,0
75.8115,0,122.995,0
143.744,0,131.78,0
194.489,0,164.864,0
278.858,0,199.974,0
234.03,0,150.436,0
97.2777,0,135.416,0
115.576,0,120.066,0
44.6568,0,88.7509,0
150.004,0,204.623,0
155.044,0,164.95,0
252.528,0,167.095,0
269.414,0,153.605,0
229.695,0,131.286,0
177.756,0,99.9709,0
99.1621,0,153.304,0
134.13,0,172.119,0
80.2112,0,159.995,0
140.349,0,161.81,0
205.903,0,163.625,0
267.008,0,134.171,0
243.96,0,180.864,0
68.3083,0,137.471,0
146.46,0,152.895,0
163.58,0,170.015,0
205.164,0,149.06,0
108.227,0,126.246,0
175.664,0,156.975,0
257.183,0,198.229,0
218.005,0,147.866,0
142.472,0,147.655,0
163.5,0,124.676,0
172.12,0,139.605,0
158.135,0,187.499,0
119.686,0,183.71,0
204.124,0,162.755,0
256.068,0,155.575,0
239.33,0,132.596,0
125.557,0,38.0821,0
82.0218,0,39.8009,0
30.5268,0,20,0
-53.2276,0,64.1694,0
20,0,49.405,0
-20,0,64.2147,0
-20,0,72.2197,0
-20,0,64.755,0
20,0,95.5294,0
20,0,112.694,0
-20,0,145.824,0
20,0,188.114,0
