-703.561,0,-20,0
-397.35,0,-20,0
-404.775,0,-20,0
-412.2,0,-20,0
-138.2,0,-134.403,0
-158.667,0,-64.4953,0
23.7655,0,-57.1503,0
27.8379,0,-20,0
41.9188,0,20,0
93.2035,0,20,0
60.17,0,20,0
61.985,0,20,0
63.8,0,20,0
49.9803,0,20,0
58.6,0,20,0
44.6153,0,20,0
37.4353,0,20,0
20,0,20,0
20,0,20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-27.5947,0,-20,0
-20.625,0,-20,0
-36.2597,0,-20,0
-45.0897,0,-20,0
-54.0847,0,-27.2697,0
-47.61,0,-20,0
-48.105,0,-20,0
-48.6,0,-20,0
-33.4603,0,20,0
-25.1253,0,-20,0
-20,0,-20,0
20,0,-20,0
-20,0,-20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,-20,0
-25.9447,0,-20,0
-20,0,-20,0
-20,0,-20,0
-34.6097,0,-20,0
-27.805,0,-20,0
-27.97,0,-26.4447,0
-43.7697,0,-20,0
-37.13,0,-26.9397,0
-21.8253,0,-20,0
-28.96,0,-20,0
-29.125,0,-20,0
-20,0,20,0
-20,0,-20,0
-20,0,-20,0
-20,0,20,0
-20,0,20,0
20,0,20,0
-20,0,20,0
-20,0,20,0
20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-24.6247,0,-20,0
-20,0,-20,0
-20,0,-20,0
-33.2897,0,-26.6097,0
-26.485,0,-20,0
-42.2847,0,-20,0
-20.0103,0,-20,0
-27.145,0,-20,0
-27.31,0,-20,0
-27.475,0,20,0
-27.64,0,-20,0
-20,0,-20,0
-20,0,20,0
-20,0,-20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,-20,0
-20,0,20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-23.9647,0,-20,0
-20,0,-20,0
-20,0,-20,0
-32.6297,0,-20,0
-25.825,0,-20,0
-25.99,0,20,0
-26.155,0,-20,0
-26.32,0,-20,0
-26.485,0,-20,0
-26.65,0,20,0
-26.815,0,-20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-26.6097,0
-20,0,-20,0
-20,0,-20.3,0
-23.1397,0,-20.63,0
-20,0,-20,0
-31.8047,0,-20,0
-25,0,20,0
-25.165,0,-20,0
-25.33,0,-20,0
-25.495,0,-20,0
-20,0,-20,0
-20,0,20,0
-20,0,20,0
-20,0,20.6697,0
-20,0,-20,0
-20,0,21.1647,0
-20,0,-20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,-20,0
-20,0,-20,0
-22.1497,0,-20,0
-20,0,-20,0
-20,0,-26.4447,0
-30.8147,0,-20,0
-24.01,0,-20,0
-24.175,0,-20,0
-24.34,0,-20,0
-24.505,0,20,0
-24.67,0,-20,0
-24.835,0,-20,0
-20,0,-20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,-20,0
-20,0,-20,0
-21.4897,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-30.1547,0,-20,0
-23.35,0,-20,0
-23.515,0,20,0
-23.68,0,-20,0
-23.845,0,-20,0
-20,0,-20,0
-20,0,20,0
-20,0,20,0
-20,0,-20,0
-20,0,20,0
-20,0,20,0
-20,0,-20,0
20,0,20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-26.6097,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20.3347,0,20,0
-20,0,-20,0
-20,0,20,0
-20,0,-20,0
-28.9997,0,-20,0
-22.195,0,20,0
-22.36,0,20,0
-22.525,0,20,0
-22.69,0,20,0
-22.855,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
20,0,20,0
-21.1597,0,20,0
20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20.3347,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,20,0
-20,0,-20,0
-28.9997,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-29.1647,0,20,0
-22.36,0,20,0
-20,0,20,0
-29.4947,0,20,0
-20,0,20,0
-20,0,20,0
-1061.55,0,-993.606,0
-605.635,0,-557.94,0
-616.69,0,-568.335,0
-174.339,0,20,0
70.6762,0,90.3783,0
414.284,0,296.148,0
190.27,0,154.78,0
187.755,0,135.64,0
67.1324,0,20.8324,0
-30.322,0,-20,0
-21.6788,0,-50.6035,0
-24.2444,0,-20,0
-25.4447,0,-20,0
-49.4144,0,-30.8947,0
-51.1097,0,-39.5597,0
-59.9397,0,-32.755,0
-84.5694,0,-48.5547,0
-71.29,0,-41.915,0
-56.3153,0,-26.6103,0
-48.1453,0,-33.745,0
-55.445,0,-33.91,0
-40.1403,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
20,0,20,0
-20,0,-20,0
-20,0,20,0
-20,0,20,0
-20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-27.2647,0
-20,0,-20.295,0
-20,0,-20,0
-20,0,-27.0997,0
-20,0,-20.13,0
-20,0,-35.7647,0
-20,0,-44.5947,0
-20,0,-37.955,0
-24.0447,0,-38.285,0
-20,0,-38.615,0
-20,0,-38.945,0
-32.2147,0,-23.6403,0
-25.245,0,-20,0
-40.8797,0,-20,0
-49.7097,0,20,0
-58.7047,0,-20,0
-52.23,0,-20,0
-52.725,0,-20,0
-37.5853,0,-20,0
-44.885,0,-20,0
-29.5803,0,-20,0
-21.0803,0,-20,0
-28.05,0,-20,0
-28.05,0,-20,0
-20,0,-20,0
-20,0,-20,0
2022.29,0,1866.68,0
1122.37,0,1065.91,0
1166.59,0,375.514,0
40.0671,0,-283.131,0
-395.127,0,-420.214,0
-486.25,0,-353.746,0
-543.45,0,-447.867,0
-20.2379,0,-66.0961,0
122.424,0,56.0098,0
162.686,0,154.926,0
80.04,0,89.4444,0
143.569,0,107.929,0
117.34,0,48.5709,0
103.355,0,-38.9729,0
96.1753,0,-37.2541,0
73.1956,0,-48.2744,0
56.8556,0,-20,0
40.1856,0,-27.485,0
23.1856,0,20,0
20,0,-20,0
-27.4391,0,20,0
-20,0,20,0
-20,0,20.6647,0
-20,0,29.3297,0
-20,0,38.1597,0
-20,0,31.52,0
-20,0,31.85,0
-20,0,20,0
-20,0,20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
20,0,20,0
20,0,27.0197,0
20,0,35.8497,0
20,0,29.21,0
26.2747,0,29.54,0
20,0,29.87,0
20,0,20,0
34.9397,0,20,0
43.7697,0,-20,0
37.13,0,-20,0
37.46,0,-20.4247,0
37.79,0,-20,0
38.12,0,-20,0
38.45,0,-20,0
38.78,0,-20,0
39.11,0,-20,0
23.8053,0,-20,0
30.94,0,-20,0
20,0,20,0
22.44,0,20,0
20,0,20,0
20,0,20,0
-1800.18,0,-1789.25,0
-979.731,0,-928.532,0
-1356.61,0,-1169.15,0
-193.99,0,-136.289,0
116.03,0,203.425,0
639.623,0,525.582,0
458.346,0,293.869,0
219.313,0,381.538,0
-20,0,-20,0
-85.1058,0,-50.2411,0
-80.5132,0,-83.2276,0
-54.4947,0,-27.305,0
-63.4897,0,-42.7747,0
-57.015,0,-67.0744,0
-41.8753,0,-100.369,0
-49.175,0,-80.285,0
-33.8703,0,-49.8406,0
-41.005,0,-48.6403,0
-41.17,0,-40.3053,0
-25.7003,0,-20,0
-20,0,-20,0
20,0,20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-22.4747,0
-20,0,-20,0
-20,0,-30.4797,0
-20,0,-23.345,0
-20,0,-23.18,0
20,0,-23.015,0
20,0,-38.4847,0
20,0,-31.515,0
20,0,-47.1497,0
20,0,-40.345,0
-20,0,-71.7794,0
-20,0,-42.7003,0
-20,0,-50,0
-20,0,-34.6953,0
-20,0,-26.1953,0
-20,0,-20,0
-20,0,-20,0
-27.9247,0,20,0
-20.955,0,-20,0
-36.5897,0,-20,0
-29.785,0,-20,0
-45.5847,0,-20,0
-38.945,0,-20,0
-39.275,0,-20,0
-39.605,0,-20,0
-39.935,0,-20,0
-24.6303,0,-20,0
-31.765,0,-20,0
-31.93,0,-26.0247,0
-20,0,-20,0
-23.43,0,-20,0
-23.43,0,-20,0
-23.43,0,-34.0297,0
-23.43,0,-27.06,0
2134.16,0,1974.18,0
1195.11,0,1087.55,0
1233.51,0,1115.47,0
-470.337,0,-817.912,0
-543.159,0,-665.566,0
-702.5,0,-1008.88,0
-741.055,0,-1215.02,0
-556.937,0,-846.278,0
240.774,0,451.053,0
377.55,0,484.602,0
478.519,0,571.233,0
400.799,0,490.218,0
254.607,0,229.76,0
-43.788,0,20,0
-20,0,-104.045,0
-122.807,0,-157.377,0
-141.433,0,-144.899,0
-102.09,0,-150.599,0
-104.565,0,-61.1265,0
-107.04,0,-35.2512,0
-109.515,0,45.1579,0
-49.4512,0,90.1782,0
-20,0,64.9847,0
25.7288,0,59.17,0
28.7894,0,29.0556,0
30.4847,0,20,0
23.68,0,-20,0
23.845,0,-20,0
39.6447,0,-20,0
33.005,0,-23.3097,0
33.335,0,-32.3047,0
33.665,0,-25.83,0
20,0,-26.325,0
25.495,0,-20,0
25.66,0,20,0
20,0,-20,0
20,0,20,0
20,0,20,0
20,0,23.4747,0
20,0,20,0
20,0,20,0
20,0,20,0
-20,0,20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,20,0
-20,0,-20,0
-20,0,-20,0
20,0,20,0
20,0,20,0
20,0,20,0
20,0,24.7947,0
20,0,20,0
20,0,20,0
20,0,20,0
20,0,-20,0
20,0,20,0
20,0,-20,0
28.1747,0,-20,0
20,0,-23.3097,0
28.3397,0,-20,0
-2120.42,0,-1993.78,0
-812.777,0,-926.494,0
-1186.15,0,-1223.69,0
518.673,0,-113.485,0
205.857,0,253.919,0
519.305,0,298.702,0
459.222,0,223.428,0
350.871,0,304.338,0
51.2064,0,113.808,0
29.8783,0,55.9124,0
-156.77,0,-166.62,0
-69.8844,0,-72.2694,0
-72.2397,0,-105.399,0
-66.095,0,-163.323,0
-66.92,0,-114.325,0
-52.1103,0,-75.7109,0
-44.1053,0,-20,0
-35.9353,0,-20,0
-20,0,20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
-20,0,-20,0
20,0,-25.8547,0
20,0,-34.0247,0
20,0,-26.725,0
20,0,-42.0297,0
20,0,-50.5297,0
20,0,-43.56,0
20,0,-43.56,0
-20,0,-59.1947,0
20,0,-99.2941,0
20,0,-79.045,0
20,0,-64.0703,0
20,0,-55.9003,0
20,0,-47.5653,0
20,0,20,0
20,0,-20,0
-20,0,21.0494,0
-20,0,-20,0
-20,0,20,0
-21.1597,0,20,0
-20,0,20,0
-20,0,20,0
-29.8247,0,20,0
-38.6547,0,20,0
-20,0,-20,0
-39.1497,0,-20,0
-32.51,0,-20,0
-32.84,0,-20,0
-33.17,0,-20,0
-33.5,0,-20,0
-33.83,0,-24.2897,0
-34.16,0,-20,0
-34.49,0,-20,0
-20,0,-47.5994,0
-26.32,0,-33.66,0
-20,0,-33.66,0
2139.77,0,1967.58,0
1200.72,0,1096.58,0
1239.12,0,914.449,0
1145.65,0,-273.65,0
-253.447,0,-1034.47,0
-295.586,0,-787.948,0
-592.858,0,-647.155,0
-422.438,0,-49.9418,0
-295.392,0,203.715,0
92.9715,0,325.848,0
254.448,0,309.557,0
188.778,0,220.346,0
164.41,0,51.1236,0
128.151,0,27.7921,0
112.471,0,-31.5429,0
80.8259,0,-20,0
55.6559,0,-20,0
29.9909,0,-40.3494,0
-58.7079,0,-27.07,0
-42.5094,0,-27.73,0
-30.22,0,-20,0
-31.87,0,-20,0
-33.52,0,20,0
-35.17,0,-20,0
-21.1853,0,20,0
-29.64,0,20,0
-20,0,20.7497,0
-20,0,20,0
-20,0,29.7447,0
20,0,20,0
-20,0,20,0
20,0,20,0
20,0,-20,0
21.3997,0,20,0
20,0,20,0
29.0747,0,20,0
21.775,0,-24.9994,0
37.0797,0,-20,0
29.945,0,-20,0
45.4147,0,-20,0
38.445,0,-20,0
38.445,0,-20,0
54.0797,0,-20,0
47.275,0,20,0
63.0747,0,20,0
56.435,0,-20,0
56.765,0,20,0
57.095,0,20,0
57.425,0,20,0
57.755,0,20,0
42.4503,0,28.2597,0
49.585,0,21.62,0
34.1153,0,21.95,0
25.4503,0,20,0
20,0,20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,20,0
20,0,-20,0
-2131.81,0,-2037.71,0
-1200.07,0,-1153.27,0
-1223.16,0,-1174.88,0
-89.2974,0,-555.472,0
1275.85,0,988.814,0
754.289,0,608.782,0
408.384,0,157.08,0
-140.632,0,-187.041,0
-220.003,0,-210.985,0
-319.345,0,-216.873,0
-235.759,0,-264.038,0
-241.415,0,-194.086,0
27.2198,0,39.3252,0
20,0,37.0879,0
52.8832,0,83.0982,0
27.3597,0,58.8947,0
21.215,0,54.07,0
37.6747,0,24.9456,0
20,0,-21.8388,0
23.855,0,-24.0744,0
24.68,0,-20,0
25.505,0,-24.1197,0
41.9647,0,-32.1247,0
20.3503,0,-24.66,0
28.145,0,-39.7997,0
20,0,-63.7694,0
20.965,0,-49.83,0
21.625,0,-65.4647,0
22.285,0,-89.9294,0
22.945,0,-92.1197,0
23.605,0,-70.1753,0
20,0,-46.3706,0
20,0,-20,0
20,0,-20,0
20,0,20,0
-20,0,-20,0
20,0,-20,0
-20,0,-20.8197,0
-24.0497,0,-20,0
-20,0,-20,0
-33.0447,0,-27.5047,0
-26.405,0,-20.04,0
-26.735,0,-20,0
-27.065,0,-34.6847,0
-27.395,0,-43.0197,0
-27.725,0,-35.885,0
-28.055,0,-51.3547,0
-20,0,-44.385,0
-20,0,-60.0197,0
-20.05,0,-84.4844,0
-20.215,0,-86.6747,0
-20.38,0,-80.365,0
-20.545,0,-49.7556,0
-20.71,0,-32.7556,0
-20,0,-20,0
-20,0,20,0
-20,0,20,0
20,0,-20,0
-20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
2149.05,0,1995.81,0
1138.97,0,1016.02,0
1274.1,0,1054.17,0
621.162,0,87.7794,0
-171.339,0,-20,0
-288.593,0,-327.419,0
-612.708,0,-235.002,0
-355.945,0,-106.561,0
-270.222,0,34.4067,0
134.271,0,112.767,0
117.456,0,105.939,0
127.298,0,94.6847,0
133.044,0,57.6006,0
160.194,0,25.4609,0
156.57,0,-62.7429,0
135.78,0,-46.0494,0
128.765,0,-48.8997,0
90.3159,0,-27.6153,0
49.6762,0,-20.1053,0
20,0,-20,0
-97.8173,0,20,0
-52.5397,0,20,0
-63.1847,0,20,0
-58.36,0,20.2497,0
-60.505,0,20,0
-47.0153,0,44.2194,0
-40.3303,0,30.445,0
-20,0,46.2447,0
-20,0,23.9703,0
20,0,20,0
21.6844,0,-20,0
22.7197,0,20,0
20,0,-20,0
30.3947,0,-20,0
38.7297,0,-20,0
47.2297,0,-20,0
40.26,0,-20,0
71.5294,0,-20,0
73.5547,0,20,0
67.08,0,20,0
67.575,0,20,0
68.07,0,20,0
68.565,0,20,0
53.4253,0,20,0
45.0903,0,24.2947,0
20.9556,0,20,0
-27.8088,0,32.9597,0
-20,0,41.7897,0
-20,0,50.7847,0
-20,0,28.6753,0
-20,0,20.3403,0
-20,0,-20,0
-20,0,-21.2894,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20.31,0,-20,0
-20,0,20,0
-20,0,-20,0
20,0,20,0
20,0,20,0
20,0,20,0
79.5685,0,-682.567,0
-1768.57,0,-1430.85,0
-1057.07,0,-935.456,0
-1292.02,0,-724.195,0
-30.1727,0,165.2,0
109.492,0,348.573,0
479.282,0,471.462,0
449.665,0,406.128,0
181.928,0,20,0
-24.3545,0,-96.3598,0
-115.311,0,-86.3279,0
-127.013,0,-37.705,0
-94.8497,0,-69.1394,0
-120.304,0,-40.0603,0
-107.85,0,-31.7253,0
-93.7003,0,-23.2253,0
-23.8165,0,-20,0
-20,0,-20,0
-20,0,20,0
-20,0,-20,0
20,0,-20,0
20,0,-20,0
-20,0,-20,0
20,0,-20,0
-20,0,-20,0
20,0,-20,0
20,0,-20,0
-20,0,-20,0
20,0,-20,0
-20,0,-20,0
-20,0,-20,0
20,0,-20,0
-20,0,-20,0
20,0,-21.8997,0
20,0,-20,0
20,0,-20,0
20,0,-30.0697,0
20,0,-23.1,0
-20,0,-23.1,0
-20,0,-54.3694,0
-20,0,-56.3947,0
-20,0,-49.92,0
-20,0,-34.7803,0
-20,0,-26.4453,0
-27.9247,0,-33.58,0
-20.955,0,-33.745,0
-36.5897,0,-20,0
-45.4197,0,-20,0
-54.4147,0,-20,0
-47.94,0,20,0
-48.435,0,20,0
-48.93,0,20,0
-33.7903,0,-20,0
