-703.561,0,-20,0
-41.09,0,20,0
-20,0,-20,0
-24.09,0,-20,0
-20,0,-20,0
-20,0,-20,0
20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
2090.6,0,1974.31,0
1194.73,0,1110.28,0
1210.37,0,1193.93,0
-705.727,0,-938.484,0
-511.632,0,-741.73,0
-795.369,0,-837.902,0
-829.97,0,-68.6365,0
-562.193,0,144.426,0
450.164,0,505.199,0
336.693,0,314.314,0
438.345,0,182.107,0
466.512,0,20,0
286.132,0,-25.5173,0
66.5705,0,-87.7026,0
-20,0,-33.1,0
-25.9379,0,-49.8897,0
-118.027,0,-44.24,0
-72.5847,0,-20,0
-67.43,0,-20,0
-53.6103,0,20,0
-62.23,0,-20,0
-48.2453,0,20,0
-20,0,20,0
-20,0,20,0
20,0,27.2647,0
20,0,35.9297,0
20,0,29.125,0
20,0,44.9247,0
20,0,38.285,0
25.1197,0,22.9803,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
33.7847,0,20,0
26.98,0,20,0
27.145,0,20,0
27.31,0,20,0
27.475,0,20,0
27.64,0,25.1197,0
27.805,0,20,0
27.97,0,20,0
28.135,0,33.7847,0
28.3,0,42.6147,0
28.465,0,51.6097,0
28.63,0,29.5003,0
28.795,0,21.1653,0
28.96,0,-20,0
20,0,-20,0
20.46,0,-22.8197,0
20.46,0,-20,0
20.46,0,-20,0
20.46,0,-20,0
20,0,20,0
-20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,20,0
20,0,20,0
20,0,21.9847,0
20,0,30.6497,0
20,0,39.4797,0
20,0,32.84,0
-20,0,20,0
-1782.69,0,-1773.32,0
-1085.46,0,-1115.69,0
-1273.83,0,-1142.6,0
-642.481,0,-150.529,0
-159.095,0,275.528,0
201.671,0,400.015,0
168.635,0,315.017,0
107.864,0,336.238,0
223.502,0,136.008,0
149.43,0,-173.407,0
51.0821,0,-76.6785,0
-22.2376,0,-120.168,0
-27.3688,0,-180.118,0
-20,0,-93.3759,0
-21.9747,0,-53.2312,0
-29.9797,0,20,0
-22.515,0,20,0
-37.6547,0,20,0
-61.6244,0,-20,0
-47.685,0,-20,0
-63.3197,0,-20,0
-103.419,0,-20,0
-114.439,0,20,0
-132.759,0,20,0
-104.505,0,20,0
-65.7259,0,20,0
-24.7562,0,-20,0
-21.3656,0,-20,0
-20,0,-20.3297,0
-20,0,-20,0
-20,0,-20,0
-20,0,-28.0047,0
-20,0,-20.87,0
-20,0,-20.705,0
-20,0,-20.54,0
-20,0,-20.375,0
-20,0,-35.8447,0
-20,0,-44.5097,0
-20,0,-53.3397,0
-20,0,-46.7,0
-20,0,-47.03,0
-20,0,-31.7253,0
-20,0,-38.86,0
-20,0,-23.3903,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-25.4447,0,-20,0
-20,0,-20,0
-33.4497,0,-20,0
-26.315,0,-20,0
-41.7847,0,-25.0347,0
-66.0844,0,-20,0
-68.1097,0,-20,0
-61.635,0,-33.2047,0
-77.7647,0,-20,0
-55.8203,0,-33.0397,0
-47.6503,0,-41.7047,0
-23.6806,0,-34.9,0
2119.97,0,1966.18,0
1196.55,0,1095.01,0
1196.89,0,881.445,0
194.735,0,-246.306,0
-693.604,0,-433.915,0
-965.258,0,-868.11,0
-571.035,0,-568.589,0
-276.861,0,-206.107,0
279.056,0,142.275,0
246.02,0,254.423,0
482.308,0,290.521,0
343.58,0,116.872,0
186.368,0,52.0521,0
-52.1739,0,-20,0
25.8362,0,-35.8435,0
-20,0,-32.5944,0
20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,20,0
-20,0,-20,0
-20,0,-20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,27.8447,0
-20,0,21.04,0
20,0,36.8397,0
-20,0,30.2,0
-20,0,30.53,0
-20,0,-20,0
-20,0,20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
20,0,20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,25.8647,0
-20,0,34.6947,0
20,0,28.055,0
20,0,28.385,0
20,0,20,0
20,0,20.215,0
27.5147,0,20,0
20.71,0,-20,0
36.5097,0,-20,0
29.87,0,-20,0
30.2,0,-22.0747,0
30.53,0,20,0
30.86,0,-20,0
31.19,0,-20,0
20,0,-20,0
23.02,0,-20,0
23.185,0,20,0
-1946.62,0,-1923.15,0
-1151.6,0,-1117.61,0
-910.49,0,-1046.29,0
-1127.65,0,-569.52,0
-120.649,0,85.9674,0
24.9735,0,302.328,0
476.186,0,416.222,0
410.19,0,341.728,0
305.77,0,134.858,0
78.3445,0,-33.5152,0
46.7977,0,-122.776,0
-106.226,0,-78.7441,0
-70.3638,0,-120.539,0
-73.5894,0,-124.754,0
-122.354,0,-96.3353,0
-126.569,0,-57.3909,0
-113.785,0,-47.5256,0
-114.94,0,-20,0
-69.1909,0,27.2338,0
-59.4906,0,20,0
-26.8559,0,20,0
-20,0,20,0
20,0,-20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,-20,0
-20,0,20,0
-20,0,-20,0
-20,0,20,0
-20,0,-20,0
-20,0,-21.0697,0
-20,0,-20,0
-20,0,-20,0
-20,0,-28.2497,0
-20,0,-20.95,0
-20,0,-36.2547,0
-20,0,-20,0
-20,0,-35.7597,0
-23.8747,0,-28.625,0
-20,0,-44.0947,0
-20,0,-37.125,0
-20,0,-68.3944,0
-20,0,-70.4197,0
-30.0647,0,-95.2144,0
-22.765,0,-50.8306,0
-22.435,0,-49.6303,0
-22.105,0,-41.2953,0
-37.4097,0,-32.7953,0
-45.9097,0,-20,0
-38.94,0,-20,0
-54.5747,0,20,0
-79.0394,0,-20,0
-81.2297,0,-20,0
-74.92,0,-20,0
-75.58,0,-20,0
-76.24,0,-20,0
-61.2653,0,-20,0
-37.4606,0,20,0
-20.2956,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
2074.14,0,1965.77,0
1185.41,0,1124.51,0
1232.48,0,920.104,0
334.833,0,-135.782,0
-404.363,0,-309.851,0
-450.134,0,-575.359,0
-719.79,0,-480.592,0
-562.394,0,-153.52,0
-388.893,0,50.7136,0
79.5494,0,167.995,0
145.004,0,143.978,0
287.035,0,88.1753,0
227.089,0,34.0912,0
218.475,0,-20,0
152.761,0,-27.4341,0
-20,0,-22.6547,0
34.0459,0,-20,0
39.9803,0,-20,0
31.8103,0,-20,0
23.4753,0,-20,0
20,0,20,0
20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,20,0
-20,0,21.3247,0
-20,0,20,0
-20,0,29.9897,0
-20,0,38.8197,0
-20,0,32.18,0
-20,0,48.1447,0
-20,0,26.0353,0
-20,0,20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
20,0,20,0
-20,0,-20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,27.8447,0
-20,0,21.04,0
20,0,36.8397,0
-20,0,30.2,0
-20,0,30.53,0
20,0,-20,0
20,0,-20,0
20,0,-26.5694,0
20,0,-20,0
20,0,-20,0
20,0,20,0
25.0397,0,-21.4147,0
20,0,-20,0
34.0347,0,20,0
27.395,0,20,0
27.725,0,20,0
28.055,0,20,0
28.385,0,20,0
28.715,0,20,0
29.045,0,20,0
29.375,0,20,0
29.705,0,20,0
-1799.22,0,-1787.93,0
-1065.28,0,-1083.56,0
-1057.04,0,-1068.51,0
-1233.02,0,-1103.94,0
519.572,0,602.877,0
507.04,0,553.591,0
833.772,0,926.687,0
724.577,0,867.575,0
504.928,0,450.211,0
-273.568,0,-501.443,0
-309.732,0,-350.228,0
-451.694,0,-497.254,0
-326.245,0,-543.247,0
-293.451,0,-302.848,0
20,0,-41.9867,0
20,0,98.9342,0
148.716,0,201.36,0
138.263,0,162.159,0
106.22,0,90.8409,0
109.025,0,20.9118,0
96.1953,0,-44.7329,0
74.5356,0,-42.0241,0
28.2462,0,-36.4197,0
-51.6679,0,-44.9197,0
-49.2891,0,-69.2194,0
-44.0147,0,-71.2447,0
-52.8447,0,-80.4047,0
-77.4744,0,-58.4603,0
-64.195,0,-50.2903,0
-64.855,0,-57.59,0
-65.515,0,-20,0
-66.175,0,-20,0
-51.2003,0,20,0
-27.3956,0,20,0
20,0,20,0
20,0,-20,0
25.2544,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-21.6497,0
20,0,-20,0
20,0,-20,0
20,0,-29.3247,0
20,0,-22.19,0
20,0,-37.6597,0
20,0,-30.69,0
-20,0,-30.69,0
20,0,-46.3247,0
-20,0,-55.1547,0
-20,0,-64.1497,0
-20,0,-42.0403,0
-20,0,-49.34,0
20,0,-34.0353,0
-20,0,-25.5353,0
-20,0,-20,0
-20,0,-23.675,0
2133.13,0,2024.64,0
1201.05,0,1133.38,0
1114.38,0,279.622,0
184.159,0,-318.156,0
-265.537,0,-495.503,0
-328.851,0,-362.047,0
-295.207,0,-493.041,0
-442.706,0,-57.892,0
-71.2955,0,90.2089,0
-45.023,0,184.345,0
226.273,0,112.554,0
104.869,0,100.43,0
91.92,0,86.6103,0
92.91,0,32.6912,0
62.6306,0,-63.5176,0
45.9606,0,-54.9941,0
20,0,-34.91,0
-20,0,-20.1003,0
-39.4891,0,20,0
-35.3697,0,20,0
-29.72,0,20,0
-31.04,0,20,0
-32.36,0,22.0697,0
-33.68,0,20,0
-20,0,31.0647,0
-27.49,0,24.425,0
-20,0,24.755,0
-20.97,0,20,0
-20,0,20,0
20,0,-20,0
-20,0,-20,0
20,0,-20,0
20,0,-25.8697,0
25.3647,0,-20,0
33.8647,0,-20,0
26.895,0,20,0
42.5297,0,-20,0
35.725,0,-20,0
51.5247,0,-20,0
44.885,0,20,0
60.8497,0,20,0
54.375,0,20.9147,0
39.2353,0,29.7447,0
46.535,0,20,0
31.2303,0,30.2397,0
20,0,23.6,0
-26.0341,0,20,0
-21.4197,0,20,0
-20,0,-20,0
-20,0,20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20.225,0,20,0
-21.05,0,20,0
-21.875,0,20,0
-20,0,21.7397,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
20,0,20,0
20,0,20,0
20,0,20,0
-1923.24,0,-1938.41,0
-1086.59,0,-1087.66,0
-1263.56,0,-529.636,0
-106.077,0,573.983,0
92.0764,0,601.838,0
259.981,0,510.626,0
77.1694,0,123.206,0
65.54,0,-122.657,0
67.85,0,-212.72,0
-20,0,-298.806,0
20,0,-227.3,0
20,0,-130.152,0
20,0,20,0
-20,0,20,0
20,0,50.3735,0
-20,0,32.1497,0
20,0,26.335,0
-20,0,27.49,0
-20,0,28.645,0
-22.0597,0,20,0
-20,0,20,0
-29.7347,0,-20,0
-53.7044,0,20,0
-39.765,0,20,0
-55.3997,0,-20,0
-79.8644,0,-20,0
-97.6894,0,-20,0
-100.21,0,20,0
-78.5953,0,-20,0
-39.4859,0,-20,0
-29.4556,0,20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20.5797,0
-20,0,-20,0
-20,0,-20,0
-20,0,-28.7497,0
-20,0,-37.4147,0
-20,0,-30.61,0
-20,0,-46.4097,0
-20,0,-39.77,0
-20,0,-24.4653,0
-20,0,-20,0
-20,0,-22.935,0
-20,0,-22.935,0
-23.6297,0,-22.935,0
-20,0,-20,0
-20,0,20,0
-31.3047,0,-20,0
-24.17,0,-20,0
-39.6397,0,-20,0
-48.3047,0,-20,0
-57.1347,0,-20,0
-66.1297,0,-20,0
-59.655,0,-20,0
-60.15,0,-20,0
-45.0103,0,-20,0
-21.0406,0,-20,0
-34.98,0,-20,0
2106.97,0,1984.13,0
1221.63,0,1104.63,0
1176.92,0,1163.98,0
454.335,0,358.491,0
-549.849,0,-20,0
-1053.38,0,-787.248,0
-742.067,0,-408.608,0
-928.92,0,-352.105,0
-161.118,0,-20,0
46.22,0,125.564,0
391.239,0,226.835,0
198.539,0,123.94,0
205.229,0,156.859,0
85.4771,0,51.0918,0
105.471,0,20,0
59.0162,0,-36.2635,0
57.1106,0,-20,0
20,0,-20,0
-40.1335,0,-20,0
-36.8844,0,-20,0
-39.2397,0,-20,0
-48.7297,0,-20,0
-27.1153,0,-20,0
-34.91,0,-20,0
-35.735,0,20,0
-36.56,0,-20,0
-21.7503,0,20,0
-29.38,0,20,0
20,0,20.6597,0
20,0,20,0
20,0,20,0
20,0,28.3347,0
28.5897,0,36.8347,0
21.95,0,45.4997,0
37.9147,0,54.3297,0
31.44,0,63.3247,0
31.935,0,56.85,0
20,0,20,0
24.095,0,-20,0
24.425,0,-20,0
24.755,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,20.2044,0
-20,0,20,0
-20,0,20,0
-20,0,20.9097,0
-20,0,20,0
-20,0,29.2447,0
20,0,37.9097,0
-20,0,31.105,0
-20,0,62.5394,0
-20,0,33.4603,0
-20,0,25.1253,0
-20,0,-20,0
-20,0,-20,0
20,0,-20,0
-2231.8,0,-1325.86,0
-820.958,0,-1255.24,0
-1050.72,0,-1098.91,0
-859.639,0,-644.894,0
-44.7929,0,-20,0
568.625,0,865.195,0
190.428,0,338.684,0
144.4,0,191.128,0
-110.13,0,-131.402,0
-68.3335,0,-96.3873,0
-95.3638,0,-111.833,0
-130.024,0,-171.618,0
-134.074,0,-194.154,0
-199.298,0,-90.5765,0
-166.265,0,-33.2668,0
-136.811,0,-28.8409,0
-58.4268,0,-20,0
-22.5665,0,-20,0
67.9926,0,20,0
60.7891,0,20,0
26.3903,0,-20,0
35.34,0,-20,0
37.32,0,-20,0
23.6653,0,-20,0
32.45,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,20,0
-20,0,-20,0
20,0,-20,0
20,0,-20,0
-20,0,-21.6497,0
-20,0,-20,0
-20,0,-20,0
-20,0,-29.3247,0
-20,0,-20,0
-21.1497,0,-28.8297,0
-29.1547,0,-21.695,0
-21.69,0,-21.53,0
-36.8297,0,-36.9997,0
-45.1647,0,-45.6647,0
-38.03,0,-38.86,0
-53.4997,0,-70.2944,0
-77.7994,0,-41.2153,0
-79.8247,0,-48.515,0
-120.254,0,-33.2103,0
-100.335,0,-20,0
-85.6903,0,-20,0
-77.8503,0,-20,0
-54.2106,0,20,0
-37.2106,0,-20,0
-20,0,20,0
22.2441,0,-20,0
20,0,20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-25.6947,0
20,0,-20,0
20,0,-20,0
20.23,0,-33.8647,0
20,0,-42.5297,0
20,0,-35.725,0
20,0,-51.5247,0
2157.64,0,1971.99,0
1226.39,0,1109.49,0
1203.08,0,420.079,0
324.643,0,-425.192,0
-345.209,0,-589.072,0
-418.364,0,-585.404,0
-656.256,0,-649.671,0
-480.704,0,-233.127,0
-351.257,0,-34.287,0
116.315,0,177.013,0
158.13,0,135.148,0
142.448,0,81.04,0
157.684,0,67.0553,0
147.585,0,20,0
96.0209,0,-83.4026,0
87.4756,0,-59.4094,0
55.9959,0,-46.295,0
46.6256,0,-31.4853,0
29.9556,0,20,0
-20,0,20,0
20,0,20,0
-20,0,20,0
-20,0,29.1697,0
-20,0,22.695,0
-20,0,23.19,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-26.1147,0
-20,0,-20,0
-20,0,-20,0
-20,0,20,0
-20,0,-20,0
20,0,20,0
20,0,-20,0
20,0,20,0
20,0,20,0
20,0,20,0
-20,0,20,0
20,0,20,0
20,0,20,0
20,0,-20,0
23.4697,0,-20,0
20,0,-20,0
32.1347,0,-20,0
25.33,0,-20,0
25.495,0,-20,0
41.2947,0,-26.1147,0
20,0,-20,0
41.7897,0,-20,0
35.15,0,-20,0
20,0,-20,0
26.98,0,20,0
27.145,0,20,0
27.31,0,20,0
27.475,0,20,0
20,0,20,0
20,0,20,0
20,0,20,0
20,0,20,0
20,0,-20,0
-20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,-20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
-20,0,20,0
20,0,20,0
-20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20.4997,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
29.1647,0,-20,0
22.36,0,20,0
22.525,0,-20,0
38.3247,0,20,0
20,0,20,0
23.185,0,20,0
23.35,0,20,0
23.515,0,20,0
23.68,0,20,0
23.845,0,-20,0
24.01,0,-20,0
24.175,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,20,0
20,0,-20,0
20,0,-20,0
20,0,20,0
20,0,20,0
20,0,20.9997,0
20,0,20,0
20,0,20,0
20,0,-20,0
20,0,20,0
20,0,20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-26.4447,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,20,0
28.5047,0,-20,0
21.7,0,-20,0
21.865,0,20,0
22.03,0,20,0
22.195,0,21.6597,0
22.36,0,20,0
22.525,0,20,0
22.69,0,20,0
22.855,0,20,0
23.02,0,20,0
23.185,0,-20,0
23.35,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-20,0
20,0,-25.7847,0
20,0,-20,0
20,0,-20,0
-20,0,-20,0
20,0,20,0
20,0,-20,0
20,0,20,0
20,0,-20,0
20,0,20,0
